,,,"Number of deaths attributed to non-communicable diseases, by type of disease and sex","Number of deaths attributed to non-communicable diseases, by type of disease and sex","Number of deaths attributed to non-communicable diseases, by type of disease and sex"
"Country","Year","Causes","Both sexes","Male","Female"
"Afghanistan","2016","Malignant neoplasms","19965","10702","9263"
"Afghanistan","2016","Diabetes mellitus","7056","2437","4620"
"Afghanistan","2016","Cardiovascular diseases","51244","26828","24416"
"Afghanistan","2016","Chronic obstructive pulmonary disease","6715","3560","3154"
"Albania","2016","Malignant neoplasms","5138","2903","2235"
"Albania","2016","Diabetes mellitus","168","89","79"
"Albania","2016","Cardiovascular diseases","14930","8095","6835"
"Albania","2016","Chronic obstructive pulmonary disease","887","573","314"
"Algeria","2016","Malignant neoplasms","25166","12619","12547"
"Algeria","2016","Diabetes mellitus","8390","3985","4405"
"Algeria","2016","Cardiovascular diseases","69173","34779","34394"
"Algeria","2016","Chronic obstructive pulmonary disease","5965","3471","2493"
"Angola","2016","Malignant neoplasms","8455","3952","4503"
"Angola","2016","Diabetes mellitus","2379","1362","1017"
"Angola","2016","Cardiovascular diseases","22541","9979","12563"
"Angola","2016","Chronic obstructive pulmonary disease","3602","1558","2045"
"Antigua and Barbuda","2016","Malignant neoplasms","134","72","62"
"Antigua and Barbuda","2016","Diabetes mellitus","53","24","29"
"Antigua and Barbuda","2016","Cardiovascular diseases","212","104","108"
"Antigua and Barbuda","2016","Chronic obstructive pulmonary disease","28","15","13"
"Argentina","2016","Malignant neoplasms","65657","34104","31554"
"Argentina","2016","Diabetes mellitus","9233","4837","4395"
"Argentina","2016","Cardiovascular diseases","91028","45216","45812"
"Argentina","2016","Chronic obstructive pulmonary disease","34425","16792","17633"
"Armenia","2016","Malignant neoplasms","7953","4399","3554"
"Armenia","2016","Diabetes mellitus","1093","431","662"
"Armenia","2016","Cardiovascular diseases","12288","5813","6475"
"Armenia","2016","Chronic obstructive pulmonary disease","1156","625","530"
"Australia","2016","Malignant neoplasms","45749","25603","20146"
"Australia","2016","Diabetes mellitus","4754","2493","2261"
"Australia","2016","Cardiovascular diseases","44042","21392","22650"
"Australia","2016","Chronic obstructive pulmonary disease","11738","6234","5504"
"Austria","2016","Malignant neoplasms","20899","11202","9697"
"Austria","2016","Diabetes mellitus","3402","1574","1828"
"Austria","2016","Cardiovascular diseases","33017","14328","18689"
"Austria","2016","Chronic obstructive pulmonary disease","4108","2230","1878"
"Azerbaijan","2016","Malignant neoplasms","10136","5900","4236"
"Azerbaijan","2016","Diabetes mellitus","1475","635","840"
"Azerbaijan","2016","Cardiovascular diseases","32390","16567","15823"
"Azerbaijan","2016","Chronic obstructive pulmonary disease","1911","991","920"
"Bahamas","2016","Malignant neoplasms","532","286","246"
"Bahamas","2016","Diabetes mellitus","119","51","68"
"Bahamas","2016","Cardiovascular diseases","727","359","368"
"Bahamas","2016","Chronic obstructive pulmonary disease","40","26","15"
"Bahrain","2016","Malignant neoplasms","456","249","207"
"Bahrain","2016","Diabetes mellitus","404","220","184"
"Bahrain","2016","Cardiovascular diseases","775","458","317"
"Bahrain","2016","Chronic obstructive pulmonary disease","96","55","42"
"Bangladesh","2016","Malignant neoplasms","99620","54768","44852"
"Bangladesh","2016","Diabetes mellitus","28065","11516","16549"
"Bangladesh","2016","Cardiovascular diseases","257555","134721","122834"
"Bangladesh","2016","Chronic obstructive pulmonary disease","82293","47491","34803"
"Barbados","2016","Malignant neoplasms","732","394","338"
"Barbados","2016","Diabetes mellitus","286","118","168"
"Barbados","2016","Cardiovascular diseases","947","450","498"
"Barbados","2016","Chronic obstructive pulmonary disease","114","65","48"
"Belarus","2016","Malignant neoplasms","18808","10684","8124"
"Belarus","2016","Diabetes mellitus","404","157","247"
"Belarus","2016","Cardiovascular diseases","73656","32704","40951"
"Belarus","2016","Chronic obstructive pulmonary disease","2172","1578","593"
"Belgium","2016","Malignant neoplasms","28807","16036","12771"
"Belgium","2016","Diabetes mellitus","1683","754","929"
"Belgium","2016","Cardiovascular diseases","30963","13936","17026"
"Belgium","2016","Chronic obstructive pulmonary disease","8648","4743","3905"
"Belize","2016","Malignant neoplasms","287","168","120"
"Belize","2016","Diabetes mellitus","160","71","89"
"Belize","2016","Cardiovascular diseases","514","290","224"
"Belize","2016","Chronic obstructive pulmonary disease","65","47","18"
"Benin","2016","Malignant neoplasms","3918","1715","2203"
"Benin","2016","Diabetes mellitus","1515","620","895"
"Benin","2016","Cardiovascular diseases","13423","6085","7337"
"Benin","2016","Chronic obstructive pulmonary disease","2381","1184","1197"
"Bhutan","2016","Malignant neoplasms","458","258","200"
"Bhutan","2016","Diabetes mellitus","207","87","120"
"Bhutan","2016","Cardiovascular diseases","1330","717","612"
"Bhutan","2016","Chronic obstructive pulmonary disease","419","220","199"
"Bolivia (Plurinational State of)","2016","Malignant neoplasms","7948","3462","4486"
"Bolivia (Plurinational State of)","2016","Diabetes mellitus","2867","1264","1603"
"Bolivia (Plurinational State of)","2016","Cardiovascular diseases","16707","8834","7873"
"Bolivia (Plurinational State of)","2016","Chronic obstructive pulmonary disease","3304","1800","1504"
"Bosnia and Herzegovina","2016","Malignant neoplasms","7262","4307","2955"
"Bosnia and Herzegovina","2016","Diabetes mellitus","2552","1040","1511"
"Bosnia and Herzegovina","2016","Cardiovascular diseases","20279","9298","10982"
"Bosnia and Herzegovina","2016","Chronic obstructive pulmonary disease","1448","868","580"
"Botswana","2016","Malignant neoplasms","1099","577","522"
"Botswana","2016","Diabetes mellitus","977","396","581"
"Botswana","2016","Cardiovascular diseases","2910","1239","1671"
"Botswana","2016","Chronic obstructive pulmonary disease","612","373","239"
"Brazil","2016","Malignant neoplasms","233851","125107","108743"
"Brazil","2016","Diabetes mellitus","65381","29802","35579"
"Brazil","2016","Cardiovascular diseases","369072","195757","173315"
"Brazil","2016","Chronic obstructive pulmonary disease","84749","45156","39593"
